ticker,name,sector,industry,current_price,market_cap,forward_pe,trailing_pe,peg_ratio,price_to_book,price_to_sales,ev_to_ebitda,profit_margin,operating_margin,gross_margin,roe,roa,debt_to_equity,current_ratio,quick_ratio,revenue_growth,earnings_growth,free_cashflow,operating_cashflow,1y_return,3m_return,1m_return,volatility,excess_return,valuation_score,valuation_rating,valuation_category,performance_score,performance_rating,performance_category,combined_score
TXN,Texas Instruments,Technology,Technology Industry,447.43388314112264,197878926134.6606,31.662951168078823,36.82388811495841,1.7243207306360404,7.8417943945487645,19.091576156800873,88.71662967550063,0.19946962034863952,0.26238556186378903,0.4395784474106582,0.3124118476693528,0.1831406075598283,60.617463445088006,1.1886927693558866,0.9527493856309246,0.17362564809157915,0.17735005579650523,2014863640.0863085,2721304755.9876714,-0.043221203900185495,-0.016045768577870496,-0.002821186749447601,0.3843146391185599,-0.1498212039001855,0.9791450968547295,2,Undervalued,0.4504141474272721,1,Strong Outperformer,1.5
AMZN,Amazon.com Inc.,Technology,Technology Industry,447.9384874398369,1540021126953.1272,41.143817705631534,43.43294396558847,1.8400391014372277,11.436227506742135,49.38275118746017,130.0999536458438,0.2578684483831301,0.3974775783754794,0.5693564794159427,0.3231397496224944,0.12776979387119572,11.005192452767677,1.1874897763213008,0.8646497055070441,0.21360295318449862,0.29271254067295016,5586529603.357515,12621303837.468822,-0.09652393473440465,-0.035953212602999926,-0.004936528013634719,0.35214946051551316,-0.20312393473440465,1.005028158127631,3,Fairly Valued,0.4686039647909269,2,Outperformer,2.5
AMD,Advanced Micro Devices,Technology,Technology Industry,220.86296448104736,259850787049.7634,36.07452251961328,35.56812192346195,1.8001853822925828,10.089999126828129,56.2808848396531,142.02659367895976,0.31202267893583613,0.45334673419148325,0.6354371426518568,0.3023402888696284,0.1370819092357599,50.15162946871996,2.157101804243518,1.7148725928782886,0.19039337545154067,0.2597622758669558,772185140.1630564,2062454142.6219301,0.3450026709087831,0.09045643537365278,0.035489005827596155,0.31759903137030715,0.23840267090878312,1.0101079327656743,3,Fairly Valued,0.33818188420473727,1,Strong Outperformer,2.0
AVGO,Broadcom Inc.,Technology,Technology Industry,203.98881904826055,595643808592.7979,25.600566840781585,25.931812832763583,1.0570646678265136,12.726639969381996,22.70833045091675,67.84191528244497,0.34724214889592053,0.45085178553033256,0.6368744916998695,0.3435987019165416,0.13498559672395355,81.37950197069486,1.9640429933415948,1.2742417941006536,0.23218543689876853,0.3055660233372439,9783677686.752632,10799845065.234108,0.374899956645962,0.12891696158869365,0.05622123374143165,0.395143901677672,0.26829995664596196,1.0311256427770137,3,Fairly Valued,0.30331993433192256,1,Strong Outperformer,2.0
MSFT,Microsoft Corp.,Technology,Technology Industry,100.96047137674765,2903170494846.808,28.20457481218804,28.67286063942288,1.1107796280524322,6.256188381286751,14.980032266227054,45.602628660557585,0.3318640804157564,0.44811630885115455,0.5336200767357597,0.1085971302788046,0.04273441758546982,52.00680211778108,1.7294074748835753,1.133551088075559,0.24391692555291172,0.31018684905707894,33734397530.059204,63615827068.14992,0.3697494707820945,0.11538298572003751,0.042436491310978,0.42896547008552977,0.2631494707820945,1.0772636976255436,4,Overvalued,0.34432095164503934,1,Strong Outperformer,2.5
META,Meta Platforms Inc.,Technology,Technology Industry,605.0693172225638,826758498205.0619,41.91647273859981,45.923200372909015,4.540063416636682,5.691231713526717,28.033036848950225,115.68634244731702,0.21984191492253216,0.3595529409177899,0.51503305069658,0.18475744776217518,0.1045959814361617,77.98755458576238,1.8914537984622892,1.1826163359950843,0.08232574281892276,0.16710887109798467,3869164396.0166354,9182388770.6575,0.20321452982979496,0.07964041770401337,0.014449102604987229,0.2518394103233259,0.09661452982979496,1.1344511707644105,4,Overvalued,0.4620561970680722,1,Strong Outperformer,2.5
CRM,Salesforce Inc.,Technology,Technology Industry,210.48948145223275,261699304714.96085,28.01554947713919,33.1266907088045,3.780074503539568,7.6332316536092915,20.55114284862013,107.33059649388119,0.1590608019544089,0.27164679352583254,0.3839833248797031,0.2587734127169109,0.1166915098233895,85.64898411883223,1.9197791737522065,1.2457069401907768,0.06411374948008597,0.11047664121103332,2152344517.4391594,3234321096.100279,-0.0867443447291891,-0.02986959492034517,-0.00491329690163031,0.36715511625469266,-0.1933443447291891,1.0609697842032644,4,Overvalued,0.5133761987811255,3,Market Performer,3.5
ADBE,Adobe Inc.,Technology,Technology Industry,67.28497640614404,216544974948.83612,29.05981925982379,34.60416428179539,2.7750238945743795,9.277174130041786,15.821629633506259,44.13747953304663,0.2798420604232127,0.38817893693292865,0.5790510362762973,0.12938156169427623,0.07616068459058224,37.48705795237041,1.2857105466791632,1.1064564459923525,0.09471916770389054,0.18920254861998226,4290445600.05981,4444005367.866241,-0.09392276265509183,-0.017207998369746843,-0.004175406927669446,0.44397576534152783,-0.20052276265509184,1.080359743236333,4,Overvalued,0.5564426964713814,5,Strong Underperformer,4.5
AAPL,Apple Inc.,Technology,Technology Industry,520.9679836507173,2924724071308.4175,43.52142919229749,42.983652063607984,1.9215732269466694,7.3963421195243,33.812646779865105,150.48561316611588,0.1811989040672405,0.31781651864473404,0.3428156265008804,0.13900466011060914,0.0667687344016076,70.80725777960456,0.8349936403028642,0.7439567516484255,0.21648852816008435,0.19833939476182577,12933225361.321705,27436869379.631,-0.009087516396449696,-0.0017392064262291744,-0.0002971379298051532,0.28668090197068674,-0.1156875163964497,1.2717931956179902,5,Strongly Overvalued,0.5285697024303536,4,Underperformer,4.5
INTC,Intel Corp.,Technology,Technology Industry,358.408463980894,156782740011.67987,44.275562383876036,47.211307375905335,3.1226023343803213,10.340648954812227,28.16701740056204,141.97641466895593,0.20416645025241484,0.2620120883866414,0.441960734393542,0.29879654869217587,0.09191137899944864,96.26484146779251,2.22116620487075,1.7964620387335715,0.131790588882854,0.10778473689348086,719824033.9757167,1723599250.7812653,-0.021781478664456982,-0.005390584074935388,-0.0017763085588414823,0.3000485796329191,-0.12838147866445698,1.243232276454047,5,Strongly Overvalued,0.4505971992273231,1,Strong Outperformer,3.0
ORCL,Oracle Corp.,Technology,Technology Industry,420.5127805401657,323271537933.5159,35.90211496092452,37.75379209280292,2.6712164240766385,12.917489593292899,31.396935937131964,97.15674360729486,0.3106961860769697,0.378440140454942,0.517103100591231,0.28376776095097145,0.14903040850826021,80.6834739267264,2.4838587414011446,1.7977804519366107,0.12440361715855663,0.19086556126985615,2873231907.135722,3489684488.670151,0.07040177012650892,0.01323294421696192,0.004416048952872809,0.43615146512071296,-0.03619822987349108,1.16070297510127,5,Strongly Overvalued,0.4423739046070035,1,Strong Outperformer,3.0
CSCO,Cisco Systems,Technology,Technology Industry,515.265134280324,227590812067.3897,37.5712358831304,34.770349625121455,4.240625434435274,14.839674942014106,24.216794836488873,118.55514783714395,0.2488840609405163,0.3538369491728899,0.41039581294384514,0.1228015257621726,0.0531066435004081,88.77041827582998,1.396555521338534,0.8869804892507008,0.07859833641056718,0.14282493116818804,2136452773.7350836,3098515163.0408134,0.20910903165813052,0.027886622520171475,0.017573787241899737,0.270224535224558,0.10250903165813052,1.44985051195763,5,Strongly Overvalued,0.4667674954174356,2,Outperformer,3.5
EXC,Exelon Corp.,Utilities,Utilities Industry,57.409230990694454,39170501003.98576,17.259583820897802,19.272393366613326,3.9367743057923463,1.2725139338003972,9.030189358228982,61.65598087729578,0.15956798241615297,0.3035248413186695,0.3256910634500733,0.08596628906050913,0.04526469716913323,138.66239182836625,2.2083457405962843,1.3781314692152487,0.03384194388665622,0.07835591291590574,887792607.7974678,1353816215.8452435,0.09087099404010916,0.016729388692511383,0.0033788884767590307,0.19834695600492677,0.042470994040109164,0.8788680452886668,1,Strongly Undervalued,0.5446055291657365,4,Underperformer,2.5
AEP,American Electric,Utilities,Utilities Industry,105.24568650362285,51893104121.0269,16.775431197766558,18.498249036647312,3.0452661209145724,1.9126870071527096,17.229254466158316,117.34311744717772,0.18099244203028994,0.30401461380601486,0.4476184858502066,0.11387611760662421,0.04662620523886399,144.0965528098758,1.592508704916847,1.04624770815619,0.045086913693862855,0.07855660929618616,564932181.4017205,848064934.5509328,0.010965668932110526,0.0016292451181772903,0.0011574624147125737,0.21113391900786307,-0.03743433106788947,0.9006236411095746,2,Undervalued,0.548694048611797,5,Strong Underperformer,3.5
SRE,Sempra Energy,Utilities,Utilities Industry,120.43265490357174,54977493890.10201,18.96913423579588,17.793943384641043,3.125775628179259,1.9051364110121007,15.598022736593954,92.9880225258598,0.18832736014262239,0.2770548012851065,0.4212924912468928,0.06690877070371207,0.03331435077320592,124.20334209311235,1.9019968969733383,1.1762593341317873,0.050686167186111374,0.14176176011802177,614102496.6173471,945820168.0833207,0.060290115647095605,0.01626357028078741,0.008322592917655256,0.2154565928858811,0.011890115647095606,0.9809222745986208,2,Undervalued,0.5638865333665017,5,Strong Underperformer,3.5
XEL,Xcel Energy,Utilities,Utilities Industry,120.46371661708535,34578989477.99684,21.08352237392375,22.397745766633147,4.267917506989196,2.289161133372969,14.568611419030631,64.78013123284471,0.1902403276110675,0.26187360537415016,0.4168834008005178,0.095967668379523,0.04153223530388786,84.83627110487808,2.1948288936164673,1.8610003425242603,0.03940002317148142,0.042365456512239844,414187649.1117445,632879203.1381156,0.08596317195578317,0.012809374618797002,0.0037806325053736374,0.17546870247883672,0.03756317195578317,0.9487419580972953,2,Undervalued,0.538436473014866,4,Underperformer,3.0
NEE,NextEra Energy,Utilities,Utilities Industry,303.512388177994,138778655891.38074,24.77066710610677,28.606006641425022,4.239442553262327,1.2809942782237638,15.28471007130132,98.2735017811037,0.16764837495206045,0.27796338696435513,0.43649674041377984,0.07945976264109109,0.04010808896123956,137.53591731290987,1.5294060278145323,1.04424296628765,0.0484290665456601,0.032369931046138035,871299893.8515441,1988241484.0691142,0.06770023204625039,0.01790289043054286,0.002891079792407806,0.14333328226493267,0.019300232046250393,0.9957070516243974,3,Fairly Valued,0.4974744094792864,3,Market Performer,3.0
DUK,Duke Energy,Utilities,Utilities Industry,254.1880589147403,76734912470.98587,21.302069223379977,23.515140230408193,3.2342800624816896,2.9026643592577557,16.536235769629606,82.77636811335617,0.15768812013112085,0.2577159736518969,0.4204720334822456,0.11342305925131596,0.03638818463055512,88.98768517361607,1.8215504096204465,1.2792522134108808,0.05586340332888403,0.06685198393280488,954691553.6392084,1356106507.7921765,-0.02564215202055102,-0.005200722749645062,-0.0009614503033384558,0.1914718833502036,-0.07404215202055102,1.018811200782266,3,Fairly Valued,0.5613982151426268,5,Strong Underperformer,4.0
SO,Southern Company,Utilities,Utilities Industry,341.9771557614237,78105121260.22818,23.14670166423446,25.047985262744017,7.073296225883873,1.899707426177784,17.163282350771475,88.6189422030803,0.14020272168882408,0.26818481008983086,0.4359905617098555,0.066206046891629,0.022209850362748976,80.00307188453824,2.0106329779970284,1.4214749961778663,0.022724066580913013,-0.025341312950658175,470567874.6934083,1218127576.9679852,0.04185089914945493,0.0082899226661456,0.002500453721717735,0.20511507354259817,-0.006549100850545067,1.0222290901781133,3,Fairly Valued,0.5516876455861043,5,Strong Underperformer,4.0
D,Dominion Energy,Utilities,Utilities Industry,215.3723006621672,44124333488.95104,21.39757988941014,20.06376039830452,4.755234423002984,2.93426390545379,23.08729070912144,167.84440730814245,0.16323962564655087,0.2710888764694839,0.33890479808430374,0.06799259544819772,0.034542049702787604,150.06114963944515,2.0809025881213143,1.793442181693408,0.03499794959823942,0.09453532802767511,320977433.83591664,560544583.9169965,0.055259365012192224,0.006215224576916286,0.004683612068866963,0.13866399397976825,0.006859365012192226,1.1642767631741187,5,Strongly Overvalued,0.5177556089083236,3,Market Performer,4.0
